|Run,|Epoch,#SSE,#AvgSSE,#PctErr,#PctCor,#CosDiff,#Letter Input ActAvg,#Music Input ActAvg,#Letter Hidden ActAvg,#Letter Output ActAvg,#Shared Hidden ActAvg,#Music Hidden ActAvg,#Music Hidden Context ActAvg,#Music Output ActAvg,#Associator Layer ActAvg
0,0,1.674,0.2344,1,0,-0.1459,0.3025,0.1715,0.1974,0.1204,0.15,0.1467,0.09812,0.1715,0.1572
0,1,1.369,0.1933,1,0,0.0236,0.3136,0.1733,0.1935,0.1179,0.15,0.1499,0.1055,0.1733,0.1636
0,2,1.074,0.1552,1,0,0.205,0.3235,0.1749,0.1901,0.1158,0.15,0.1528,0.1127,0.1749,0.1695
0,3,0.9407,0.1256,1,0,0.3412,0.3325,0.1763,0.1865,0.1138,0.15,0.1552,0.1191,0.1763,0.175
0,4,1.039,0.1517,1,0,0.1421,0.3407,0.1777,0.183,0.112,0.15,0.1564,0.124,0.1777,0.1802
0,5,0.8106,0.127,1,0,0.3915,0.3576,0.1788,0.1782,0.1089,0.15,0.1514,0.1252,0.1799,0.19
0,6,0.6517,0.1059,0.8,0.2,0.5048,0.3633,0.1799,0.1749,0.1076,0.15,0.1528,0.1289,0.1809,0.1938
0,7,0.7927,0.1213,0.9,0.1,0.4129,0.3686,0.1809,0.172,0.1064,0.15,0.1542,0.1325,0.1817,0.1974
0,8,0.3787,0.06517,0.6,0.4,0.6749,0.3733,0.1817,0.1693,0.1053,0.15,0.1554,0.1359,0.1825,0.2006
0,9,0.4415,0.064,0.5,0.5,0.6494,0.3775,0.1825,0.1668,0.1043,0.15,0.1566,0.1389,0.1832,0.2035
0,10,0.2038,0.0331,0.6,0.4,0.8217,0.3853,0.1834,0.1627,0.1026,0.15,0.1527,0.1376,0.1845,0.2089
0,11,0.3212,0.04685,0.4,0.6,0.7619,0.3884,0.184,0.1605,0.1019,0.15,0.1541,0.1403,0.185,0.211
0,12,0.1856,0.0272,0.3,0.7,0.8394,0.3912,0.1846,0.1583,0.1012,0.15,0.1555,0.143,0.1855,0.2128
0,13,0.05434,0.005434,0.2,0.8,0.9408,0.3937,0.1851,0.1564,0.1006,0.15,0.1566,0.1453,0.1859,0.2144
0,14,0.2106,0.03481,0.3,0.7,0.82,0.396,0.1856,0.1546,0.1001,0.15,0.1576,0.1474,0.1863,0.2158
0,15,0.01811,0.001811,0.1,0.9,0.9556,0.397,0.186,0.1508,0.09916,0.15,0.1526,0.145,0.187,0.2179
0,16,0.1568,0.0237,0.2,0.8,0.8784,0.399,0.1864,0.1495,0.09876,0.15,0.154,0.1469,0.1873,0.2189
0,17,0.0866,0.00866,0.4,0.6,0.9384,0.4008,0.1867,0.1483,0.0984,0.15,0.1552,0.1488,0.1875,0.2199
0,18,0.06834,0.006834,0.3,0.7,0.9434,0.4024,0.187,0.1473,0.09807,0.15,0.1562,0.1505,0.1878,0.2208
0,19,0.1377,0.01638,0.4,0.6,0.8988,0.4039,0.1873,0.1462,0.09778,0.15,0.1569,0.1517,0.188,0.2216
0,20,0.03307,0.003307,0.2,0.8,0.9571,0.4054,0.1876,0.1448,0.09727,0.15,0.1513,0.1476,0.1883,0.222
0,21,0.1381,0.02007,0.3,0.7,0.8752,0.4065,0.1878,0.144,0.09706,0.15,0.1527,0.1492,0.1885,0.2227
0,22,0.08501,0.008501,0.3,0.7,0.9448,0.4076,0.188,0.1433,0.09686,0.15,0.1538,0.1508,0.1886,0.2233
0,23,0.01692,0.001692,0.1,0.9,0.9668,0.4086,0.1882,0.1426,0.09668,0.15,0.1548,0.152,0.1888,0.2239
0,24,0,0,0,1,0.9755,0.4095,0.1884,0.142,0.09652,0.15,0.1557,0.1531,0.1889,0.2245
